mkdir 100
sleep 0.1
cp anderson.slum ./100/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./100/.
sleep 0.1
cd 100
sleep 0.1
cp ../../100/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 101
sleep 0.1
cp anderson.slum ./101/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./101/.
sleep 0.1
cd 101
sleep 0.1
cp ../../101/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 102
sleep 0.1
cp anderson.slum ./102/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./102/.
sleep 0.1
cd 102
sleep 0.1
cp ../../102/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 103
sleep 0.1
cp anderson.slum ./103/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./103/.
sleep 0.1
cd 103
sleep 0.1
cp ../../103/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 104
sleep 0.1
cp anderson.slum ./104/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./104/.
sleep 0.1
cd 104
sleep 0.1
cp ../../104/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 105
sleep 0.1
cp anderson.slum ./105/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./105/.
sleep 0.1
cd 105
sleep 0.1
cp ../../105/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 106
sleep 0.1
cp anderson.slum ./106/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./106/.
sleep 0.1
cd 106
sleep 0.1
cp ../../106/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 107
sleep 0.1
cp anderson.slum ./107/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./107/.
sleep 0.1
cd 107
sleep 0.1
cp ../../107/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 108
sleep 0.1
cp anderson.slum ./108/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./108/.
sleep 0.1
cd 108
sleep 0.1
cp ../../108/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 109
sleep 0.1
cp anderson.slum ./109/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./109/.
sleep 0.1
cd 109
sleep 0.1
cp ../../109/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 110
sleep 0.1
cp anderson.slum ./110/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./110/.
sleep 0.1
cd 110
sleep 0.1
cp ../../110/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 111
sleep 0.1
cp anderson.slum ./111/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./111/.
sleep 0.1
cd 111
sleep 0.1
cp ../../111/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 112
sleep 0.1
cp anderson.slum ./112/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./112/.
sleep 0.1
cd 112
sleep 0.1
cp ../../112/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 113
sleep 0.1
cp anderson.slum ./113/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./113/.
sleep 0.1
cd 113
sleep 0.1
cp ../../113/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 114
sleep 0.1
cp anderson.slum ./114/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./114/.
sleep 0.1
cd 114
sleep 0.1
cp ../../114/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 115
sleep 0.1
cp anderson.slum ./115/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./115/.
sleep 0.1
cd 115
sleep 0.1
cp ../../115/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 116
sleep 0.1
cp anderson.slum ./116/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./116/.
sleep 0.1
cd 116
sleep 0.1
cp ../../116/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 117
sleep 0.1
cp anderson.slum ./117/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./117/.
sleep 0.1
cd 117
sleep 0.1
cp ../../117/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 118
sleep 0.1
cp anderson.slum ./118/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./118/.
sleep 0.1
cd 118
sleep 0.1
cp ../../118/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 119
sleep 0.1
cp anderson.slum ./119/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./119/.
sleep 0.1
cd 119
sleep 0.1
cp ../../119/out out1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
