mkdir 120
sleep 0.1
cp anderson.slum ./120/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./120/.
sleep 0.1
cd 120
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 121
sleep 0.1
cp anderson.slum ./121/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./121/.
sleep 0.1
cd 121
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 122
sleep 0.1
cp anderson.slum ./122/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./122/.
sleep 0.1
cd 122
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 123
sleep 0.1
cp anderson.slum ./123/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./123/.
sleep 0.1
cd 123
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 124
sleep 0.1
cp anderson.slum ./124/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./124/.
sleep 0.1
cd 124
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 125
sleep 0.1
cp anderson.slum ./125/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./125/.
sleep 0.1
cd 125
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 126
sleep 0.1
cp anderson.slum ./126/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./126/.
sleep 0.1
cd 126
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 127
sleep 0.1
cp anderson.slum ./127/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./127/.
sleep 0.1
cd 127
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 128
sleep 0.1
cp anderson.slum ./128/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./128/.
sleep 0.1
cd 128
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 129
sleep 0.1
cp anderson.slum ./129/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./129/.
sleep 0.1
cd 129
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
