mkdir 110
sleep 0.1
cp anderson.slum ./110/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./110/.
sleep 0.1
cd 110
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 111
sleep 0.1
cp anderson.slum ./111/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./111/.
sleep 0.1
cd 111
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 112
sleep 0.1
cp anderson.slum ./112/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./112/.
sleep 0.1
cd 112
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 113
sleep 0.1
cp anderson.slum ./113/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./113/.
sleep 0.1
cd 113
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 114
sleep 0.1
cp anderson.slum ./114/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./114/.
sleep 0.1
cd 114
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 115
sleep 0.1
cp anderson.slum ./115/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./115/.
sleep 0.1
cd 115
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 116
sleep 0.1
cp anderson.slum ./116/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./116/.
sleep 0.1
cd 116
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 117
sleep 0.1
cp anderson.slum ./117/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./117/.
sleep 0.1
cd 117
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 118
sleep 0.1
cp anderson.slum ./118/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./118/.
sleep 0.1
cd 118
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 119
sleep 0.1
cp anderson.slum ./119/.
sleep 0.1
cp 2d_hubbard_4_pairing.jl ./119/.
sleep 0.1
cd 119
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
