cd 100
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 101
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 102
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 103
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 104
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 105
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 106
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 107
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 108
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 109
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 110
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 111
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
