mkdir 30
sleep 0.1
cp anderson.slum ./30/.
sleep 0.1
cp single_2D_corr.py ./30/.
sleep 0.1
cd 30
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 31
sleep 0.1
cp anderson.slum ./31/.
sleep 0.1
cp single_2D_corr.py ./31/.
sleep 0.1
cd 31
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 32
sleep 0.1
cp anderson.slum ./32/.
sleep 0.1
cp single_2D_corr.py ./32/.
sleep 0.1
cd 32
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 33
sleep 0.1
cp anderson.slum ./33/.
sleep 0.1
cp single_2D_corr.py ./33/.
sleep 0.1
cd 33
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 34
sleep 0.1
cp anderson.slum ./34/.
sleep 0.1
cp single_2D_corr.py ./34/.
sleep 0.1
cd 34
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 35
sleep 0.1
cp anderson.slum ./35/.
sleep 0.1
cp single_2D_corr.py ./35/.
sleep 0.1
cd 35
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 36
sleep 0.1
cp anderson.slum ./36/.
sleep 0.1
cp single_2D_corr.py ./36/.
sleep 0.1
cd 36
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 37
sleep 0.1
cp anderson.slum ./37/.
sleep 0.1
cp single_2D_corr.py ./37/.
sleep 0.1
cd 37
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 38
sleep 0.1
cp anderson.slum ./38/.
sleep 0.1
cp single_2D_corr.py ./38/.
sleep 0.1
cd 38
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 39
sleep 0.1
cp anderson.slum ./39/.
sleep 0.1
cp single_2D_corr.py ./39/.
sleep 0.1
cd 39
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 40
sleep 0.1
cp anderson.slum ./40/.
sleep 0.1
cp single_2D_corr.py ./40/.
sleep 0.1
cd 40
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 41
sleep 0.1
cp anderson.slum ./41/.
sleep 0.1
cp single_2D_corr.py ./41/.
sleep 0.1
cd 41
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 42
sleep 0.1
cp anderson.slum ./42/.
sleep 0.1
cp single_2D_corr.py ./42/.
sleep 0.1
cd 42
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 43
sleep 0.1
cp anderson.slum ./43/.
sleep 0.1
cp single_2D_corr.py ./43/.
sleep 0.1
cd 43
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 44
sleep 0.1
cp anderson.slum ./44/.
sleep 0.1
cp single_2D_corr.py ./44/.
sleep 0.1
cd 44
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 45
sleep 0.1
cp anderson.slum ./45/.
sleep 0.1
cp single_2D_corr.py ./45/.
sleep 0.1
cd 45
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 46
sleep 0.1
cp anderson.slum ./46/.
sleep 0.1
cp single_2D_corr.py ./46/.
sleep 0.1
cd 46
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 47
sleep 0.1
cp anderson.slum ./47/.
sleep 0.1
cp single_2D_corr.py ./47/.
sleep 0.1
cd 47
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 48
sleep 0.1
cp anderson.slum ./48/.
sleep 0.1
cp single_2D_corr.py ./48/.
sleep 0.1
cd 48
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 49
sleep 0.1
cp anderson.slum ./49/.
sleep 0.1
cp single_2D_corr.py ./49/.
sleep 0.1
cd 49
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 50
sleep 0.1
cp anderson.slum ./50/.
sleep 0.1
cp single_2D_corr.py ./50/.
sleep 0.1
cd 50
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 51
sleep 0.1
cp anderson.slum ./51/.
sleep 0.1
cp single_2D_corr.py ./51/.
sleep 0.1
cd 51
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 52
sleep 0.1
cp anderson.slum ./52/.
sleep 0.1
cp single_2D_corr.py ./52/.
sleep 0.1
cd 52
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 53
sleep 0.1
cp anderson.slum ./53/.
sleep 0.1
cp single_2D_corr.py ./53/.
sleep 0.1
cd 53
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 54
sleep 0.1
cp anderson.slum ./54/.
sleep 0.1
cp single_2D_corr.py ./54/.
sleep 0.1
cd 54
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 55
sleep 0.1
cp anderson.slum ./55/.
sleep 0.1
cp single_2D_corr.py ./55/.
sleep 0.1
cd 55
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 56
sleep 0.1
cp anderson.slum ./56/.
sleep 0.1
cp single_2D_corr.py ./56/.
sleep 0.1
cd 56
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 57
sleep 0.1
cp anderson.slum ./57/.
sleep 0.1
cp single_2D_corr.py ./57/.
sleep 0.1
cd 57
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 58
sleep 0.1
cp anderson.slum ./58/.
sleep 0.1
cp single_2D_corr.py ./58/.
sleep 0.1
cd 58
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 59
sleep 0.1
cp anderson.slum ./59/.
sleep 0.1
cp single_2D_corr.py ./59/.
sleep 0.1
cd 59
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
