mkdir 500
sleep 0.1
cp anderson.slum ./500/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./500/.
sleep 0.1
cd 500
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 501
sleep 0.1
cp anderson.slum ./501/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./501/.
sleep 0.1
cd 501
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 502
sleep 0.1
cp anderson.slum ./502/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./502/.
sleep 0.1
cd 502
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 503
sleep 0.1
cp anderson.slum ./503/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./503/.
sleep 0.1
cd 503
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 504
sleep 0.1
cp anderson.slum ./504/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./504/.
sleep 0.1
cd 504
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 505
sleep 0.1
cp anderson.slum ./505/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./505/.
sleep 0.1
cd 505
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 506
sleep 0.1
cp anderson.slum ./506/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./506/.
sleep 0.1
cd 506
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 507
sleep 0.1
cp anderson.slum ./507/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./507/.
sleep 0.1
cd 507
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 508
sleep 0.1
cp anderson.slum ./508/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./508/.
sleep 0.1
cd 508
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
