cd W7.80
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W8.40
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W8.00
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W7.00
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W8.60
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W9.20
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W7.40
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W8.80
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W8.20
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W9.00
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W7.60
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W7.20
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W6.60
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W6.80
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
cd W9.40
cd 0
cp *.out out
cd ..
cd 1
cp *.out out
cd ..
cd 2
cp *.out out
cd ..
cd 3
cp *.out out
cd ..
cd 4
cp *.out out
cd ..
cd 5
cp *.out out
cd ..
cd 6
cp *.out out
cd ..
cd 7
cp *.out out
cd ..
cd 8
cp *.out out
cd ..
cd 9
cp *.out out
cd ..
cd ..
