mkdir 100
cd 100
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../100/WF_half4000.h5 .
sleep 0.01
cp ../../p3/100/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 101
cd 101
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../101/WF_half4000.h5 .
sleep 0.01
cp ../../p3/101/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 102
cd 102
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../102/WF_half4000.h5 .
sleep 0.01
cp ../../p3/102/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 103
cd 103
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../103/WF_half4000.h5 .
sleep 0.01
cp ../../p3/103/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 104
cd 104
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../104/WF_half4000.h5 .
sleep 0.01
cp ../../p3/104/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 105
cd 105
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../105/WF_half4000.h5 .
sleep 0.01
cp ../../p3/105/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 106
cd 106
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../106/WF_half4000.h5 .
sleep 0.01
cp ../../p3/106/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 107
cd 107
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
